"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124535363","01","03","02","iŠ”jƒWƒFƒNƒgƒƒ“","03-6427-9830","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‰œŒË‚W’š–Ú","","ƒtƒFƒCƒ€¬ŠâƒŒƒWƒfƒ“ƒXƒK[ƒfƒ“","","","","‘•’†‰›ü","¬Šâ","20","","","","","","","","","","","","","","","","","","1","","","","42800000","","1821000","551000","","","","","","","","77.70","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","13400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120011520","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXV¬ŠâƒZƒ“ƒ^[","03-3674-8831","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","l‚Â–Ø‚P’š–Ú","","ƒŠƒVƒ…ƒu[ƒ‹l‚Â–Ø","","","","‹¬‰Ÿãü","lƒc–Ø","9","","","","","","","","","","","","","","","","","","3","","","","34990000","","2103000","636000","","","","","","","","55.02","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","9900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124533844","01","03","02","iŠ”jƒ^ƒEƒ“Z‘î”Ì”„@Vh“X","03-3340-0902","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚¨‰Ô’ƒ‰®‚R’š–Ú","","ƒ[ƒ„ƒ‹ƒVƒeƒB‚¨‰Ô’ƒ‰®","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","10","","","","","","","","","","","","","","","","","","1","","","","49800000","","2262000","685000","","","","","","","","72.79","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14990","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200708","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124253187","01","03","02","iŠ”jƒ^ƒPƒVƒŒƒAƒŠƒeƒB","03-5817-8907","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‰œŒË‚Q’š–Ú","","ƒ‹ƒl—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","8","","","","","","","","","","","","","","","","","","5","","","","18300000","","1201000","364000","","","","","","","","50.40","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","11800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198311","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124533444","01","03","02","iŠ”jƒXƒvƒŠƒ“ƒOƒGƒXƒe[ƒg","050-3184-4339","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","¬›‚S’š–Ú","","ƒnƒCƒR[ƒ|ˆ»£","","","","í”ÖŠÉsü","ˆ»£","1","","","","","","","","","","","","","","","","","","2","","","","16800000","","1301000","394000","","","","","","","","42.69","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","6400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197905","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100119878888","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ã–ì“X","03-3832-3171","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","ÂŒË‚S’š–Ú","","ƒCƒNƒVƒAÂ“u","","","","‹¬–{ü","Â“u","12","","","","","","","","","","","","","","","","","","3","","","","42800000","","1887000","571000","","","","","","","","75.01","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","16710","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200507","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121411699","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ã–ì“X","03-3832-3171","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","ÂŒË‚S’š–Ú","","ƒCƒNƒVƒAÂ“u","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","11","","","","","","","","","","","","","","","","","","4","","","","36800000","","1912000","579000","","","","","","","","63.63","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","14490","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200507","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121729018","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ã–ì“X","03-3832-3171","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","—§Î‚W’š–Ú","","ƒ‰ƒCƒIƒ“ƒYÂ“uƒŠƒo[ƒtƒƒ“ƒgƒIƒAƒVƒX","","","","‹¬–{ü","Â“u","13","","","","","","","","","","","","","","","","","","4","","","","42800000","","2019000","611000","","","","","","","","70.10","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","14700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","201605","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123304863","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ã–ì“X","03-3832-3171","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","—§Î‚R’š–Ú","","ƒTƒj[ƒR[ƒg—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","6","","","","","","","","","","","","","","","","","","4","","","","37800000","","1854000","561000","","","","","","","","67.41","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200609","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123123889","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@–kçZƒZƒ“ƒ^[","03-5244-6820","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚U’š–Ú","","ƒvƒ‰ƒEƒhƒ^ƒ[‹à’¬","","","","í”ÖŠÉsü","‹à’¬","2","","","","","","","","","","","","","","","","","","4","","","","58800000","","3239000","980000","","","","","","","","60.03","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","21700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","202106","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122620455","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@‹Ñ…’¬ƒZƒ“ƒ^[","03-5625-4180","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","–xØ‚Q’š–Ú","","ƒZ[ƒi–xØÒŠ—‰€","","","","‹¬–{ü","–xØÒŠ—‰€","6","","","","","","","","","","","","","","","","","","3","","","","29000000","","1729000","523000","","","","","","","","55.46","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","9350","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200703","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124015500","01","03","02","iŠ”j‚r‚`‚b","03-6657-9380","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","l‚Â–Ø‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“","","","","‹¬‰Ÿãü","lƒc–Ø","4","","","","","","","","","","","","","","","","","","2","","","","28800000","","1434000","434000","","","","","","","","66.42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198609","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124530283","01","03","02","iŠ”j“Œ˜a","03-6808-9580","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","l‚Â–Ø‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“l‚Â–Ø","","","","‹¬‰Ÿãü","lƒc–Ø","4","","","","","","","","","","","","","","","","","","5","","","","28800000","","1434000","434000","","","","","","","","66.42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198609","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124529234","01","03","02","iŠ”jƒpƒ[ƒRƒ“ƒTƒ‹ƒeƒBƒ“ƒOƒlƒbƒgƒ[ƒNƒX","080-3176-0083","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","l‚Â–Ø‚R’š–Ú","","ƒOƒ‰ƒ“ƒEƒBƒbƒVƒ…l‚Â–Ø","","","","‹¬‰Ÿãü","lƒc–Ø","8","","","","","","","","","","","","","","","","","","4","","","","43800000","","2587000","783000","","","","","","","","55.97","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","9400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201802","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124528852","01","03","02","iŠ”j‚`‚aƒ‰ƒ{","0367464727","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","•ó’¬‚Q’š–Ú","","‚f‚rƒnƒCƒ€–xØÒŠ—‰€","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","6","","","","","","","","","","","","","","","","","","1","","","","17900000","","1185000","359000","","","","","","","","49.95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","198411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124527787","01","03","02","iŠ”jƒ^ƒCƒZƒCEƒnƒEƒW[ƒŠƒo[ƒX","03-6893-6181","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","•ó’¬‚P’š–Ú","","“ú_ƒpƒŒƒXƒe[ƒW‚¨‰Ô’ƒ‰®‘æ‚Q","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","10","","","","","","","","","","","","","","","","","","1","","","","28800000","","1719000","520000","","","","","","","","55.41","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","14100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199505","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124324932","01","03","02","ƒXƒ^[Eƒ}ƒCƒJiŠ”j","03-5776-2701","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Ä–”‚R’š–Ú","","Ä–”ƒnƒCƒc","","","","‹¬‹à’¬ü","Ä–”","5","","","","","","","","","","","","","","","","","","1","","","","25800000","","1193000","361000","","","","","","","","71.50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198209","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124526697","01","03","02","iŠ”jƒCƒGƒ[ƒLƒƒƒsƒ^ƒ‹ƒI[ƒPƒXƒgƒ‰","090-7017-3002","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ‹à’¬‚U’š–Ú","","ƒpƒŒƒXƒe[ƒW‹à’¬","","","","í”ÖŠÉsü","‹à’¬","13","","","","","","","","","","","","","","","","","","1","","","","37800000","","1924000","582000","","","","","","","","64.96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124526362","01","03","02","iŠ”jƒAƒCEƒA[ƒ‹Z”Ì","03-3537-8807","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ‹à’¬‚U’š–Ú","","ƒOƒŒ[ƒXƒqƒ‹‚W‚X‚T","","","","í”ÖŠÉsü","‹à’¬","10","","","","","","","","","","","","","","","","","","1","","","","30990000","","1752000","530000","","","","","","","","58.50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16210","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198904","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123618179","01","03","02","ƒAƒ‰ƒCƒhEƒCƒ“ƒxƒXƒgƒƒ“ƒgiŠ”j","09083159672","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“Œ—§Î‚Q’š–Ú","","ƒGƒNƒZƒŒƒ“ƒgƒLƒƒƒbƒXƒ‹—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","10","","","","","","","","","","","","","","","","","","1","","","","28800000","","1387000","420000","","","","","","","","68.65","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","16400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200309","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524954","01","03","02","iŠ”jƒCƒGƒ[ƒLƒƒƒsƒ^ƒ‹ƒI[ƒPƒXƒgƒ‰","09070173002","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","•ó’¬‚Q’š–Ú","","‚¨‰Ô’ƒ‰®ƒ[ƒ„ƒ‹ƒR[ƒ|@‚b‚o‚W‚O","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","6","","","","","","","","","","","","","","","","","","1","","","","20800000","","1578000","478000","","","","","","","","43.60","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","7020","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524687","01","03","02","iŠ”jƒAƒCƒr[ƒAƒC","03-3864-1288","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‰œŒË‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“V¬ŠâƒŠƒo[ƒXƒe[ƒW","","","","‘•ü","V¬Šâ","19","","","","","","","","","","","","","","","","","","1","","","","34990000","","1740000","527000","","","","","","","","66.48","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12230","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199501","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524313","01","03","02","iŠ”jƒGƒtƒXƒe[ƒW","03-3868-2122","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Vh‚R’š–Ú","","‚»ƒ^ƒEƒ“ƒnƒCƒc","","","","‹¬–{ü","‹¬‚»","14","","","","","","","","","","","","","","","","","","1","","","","27800000","","1629000","493000","","","","","","","","56.45","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","","","","","","","","","6400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
