"•¨Œ”Ô†","ƒf[ƒ^Ží—Þ","•¨ŒŽí•Ê","•¨ŒŽí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–ŽÒi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒŽ“ú","•ÏX”NŒŽ“ú","ŽæˆøðŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","ŠÝ’n–¼1","ŠÝ’n–¼2","ŠÝ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼ŠÝ’n•\Ž¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","ŽÔikmji1j","‚»‚Ì‘¼Œð’ÊŽè’i","Œð’Êi•ªj1","Œð’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒŽ","ˆø“nŽžŠú","ˆø“n”NŒŽi¼—ïj","ˆø“n{","“ü‹”NŒŽi¼—ïj","“ü‹“ú","Žæˆø‘Ô—l","•ñVŒ`‘Ô","Žè”—¿Š„‡—¦","Žè”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•ûŽ®","“y’n–ÊÏ","“y’n‹¤—LŽ•ª–ÊÏ","“y’n‹¤—LŽ•ªi•ªŽqj","“y’n‹¤—LŽ•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","Ž„“¹•‰’S—L–³","Ž„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Þ‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","HŽ–Š®—¹”NŒŽi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\Ž¦j","ŽØ’n—¿","ŽØ’nŠúŠÔ","ŽØ’nŠúŒÀi¼—ïj","Ž{Ý”ï—p€–Úi1j","Ž{Ý”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“sŽsŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èŽØŒ —˜‹à","’èŽØ•ÛØ‹à","’èŽØ•~‹à","’n¨","Œš’zðŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïŽÐ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŽŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŽŠz”ï—p‹àŠz1","Ž{Žå","Ž{H‰ïŽÐ–¼","•ª÷‰ïŽÐ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹Ží•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uŽw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹Ží•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uŽw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹Ží•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uŽw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹Ží•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uŽw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔŽæƒ^ƒCƒvi1j","ŠÔŽæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ŽºŠÝŠK1i1j","Žºƒ^ƒCƒv1i1j","ŽºL‚³1i1j","Žº”1i1j","ŽºŠÝŠK2i1j","Žºƒ^ƒCƒv2i1j","ŽºL‚³2i1j","Žº”2i1j","ŽºŠÝŠK3i1j","Žºƒ^ƒCƒv3i1j","ŽºL‚³3i1j","Žº”3i1j","ŽºŠÝŠK4i1j","Žºƒ^ƒCƒv4i1j","ŽºL‚³4i1j","Žº”4i1j","ŽºŠÝŠK5i1j","Žºƒ^ƒCƒv5i1j","ŽºL‚³5i1j","Žº”5i1j","ŽºŠÝŠK6i1j","Žºƒ^ƒCƒv6i1j","ŽºL‚³6i1j","Žº”6i1j","ŽºŠÝŠK7i1j","Žºƒ^ƒCƒv7i1j","ŽºL‚³7i1j","Žº”7i1j","ŠÔŽæ‚è‚»‚Ì‘¼i1j","’“ŽÔêÝ”Û","’“ŽÔêŒŽŠz","’“ŽÔêŒŽŠzÁ”ïÅ","’“ŽÔê•~‹àiŠzj","’“ŽÔê•~‹àiƒ–ŒŽj","’“ŽÔê—ç‹àiŠzj","’“ŽÔê—ç‹àiƒ–ŒŽj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`Ž®","’nãŠK‘w","’n‰ºŠK‘w","ŠÝŠK","’z”NŒŽi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒŽ1","‘‰ü’z—š—ð1","‘‰ü’z”NŒŽ2","‘‰ü’z—š—ð2","‘‰ü’z”NŒŽ3","‘‰ü’z—š—ð3","Žü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŽžŠÔ1","Žü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","Ž©ŽÐŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123401972","01","03","02","iŠ”j•s“®ŽY—¬’ÊƒVƒXƒeƒ€","08030828409","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ‚Q’š–Ú","","ƒZƒU[ƒ‹‘æ“ñ’|ƒm’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","17","","","","","","","","","","","","","","","","","","4","","","","19900000","","1275000","386000","","","","","","","","51.63","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","1","","","","","9810","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199501","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100118596885","01","03","02","iŠ”j’†‰›Z‘î@ƒ|ƒ‰ƒXZ‚Ü‚¢‚Ìî•ñŠÙ“ì”‰c‹ÆŠ","04-7170-9000","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","“‡ª‚Q’š–Ú","","‚¢‚¸‚ÝƒnƒCƒc’|‚Ì’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","22","","","","","","","","","","","","","","","","","","4","","","","19900000","","1128000","341000","","","","","","","","58.36","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","9900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197503","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123268172","01","03","02","iŠ”j‚a‚d‚r‚s‚q‚t‚r‚s","090-9144-3214","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¬‘ä‚P’š–Ú","","”ö‹v‹´ƒXƒJƒCƒnƒCƒc","","","","“ú•é—¢ŽÉl","‘«—§¬‘ä","3","","","","","","","","","","","","","","","","","","5","","","","19980000","","1093000","331000","","","","","","","","60.48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","7100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198308","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124529323","01","03","02","é“Œ•s“®ŽY”Ì”„iŠ”j","08018363315","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ˆÉ‹»‚R’š–Ú","","ƒOƒŠ[ƒ“ƒvƒ‰ƒU’|ƒm’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","10","","","","","","","","","","","","","","","","","","1","","","","19990000","","1653000","500000","","","","","","","","40.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9270","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","198203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124322919","01","03","02","iŠ”jƒC[ƒOƒ‰ƒ“ƒh","050-3187-6682","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","”~“c‚V’š–Ú","","”~“‡ƒnƒCƒc","","","","ˆÉ¨èü","”~“‡","7","","","","","","","","","","","","","","","","","","1","","","","19990000","","1246000","377000","","","","","","","","53.04","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","9315","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197404","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122431194","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@´Ÿ”’‰ÍƒZƒ“ƒ^[","03-6778-5109","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ‚R’š–Ú","","ƒŠ[ƒxƒpƒgƒŠ’|ƒm’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","25","","","","","","","","","","","","","","","","","","4","","","","19990000","","1164000","353000","","","","","","","","56.78","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","6200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","199209","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123485389","01","03","02","iŠ”jƒ}ƒOƒŠƒbƒ`","09092005978","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔ‚T’š–Ú","","ƒVƒ…ƒƒX•Û–ØŠÔ","","","","ˆÉ¨èü","’J’Ë","10","","","","","","","","","","","","","","","","","","3","","","","20300000","","1336000","404000","","","","","","","","50.26","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199211","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124573931","01","03","02","iŠ”j’†‰›Z‘î@”~“‡‰c‹ÆŠ","03-3848-4111","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ˆ»£‚T’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒNˆ»£Œö‰€’Ê‚è‡U","","","","ç‘ã“cü","ˆ»£","10","","","","","","","","","","","","","","","","","","4","","","","20800000","","1190000","360000","","","","","","","","57.79","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","12580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198704","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122339209","01","03","02","‘å¬—LŠy•s“®ŽY”Ì”„iŠ”j@–kçZƒZƒ“ƒ^[","03-5813-0711","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’†ì‚P’š–Ú","","ƒvƒŒƒWƒfƒ“ƒg’†ì","","","","í”ÖŠÉsü","‹T—L","13","","","","","","","","","","","","","","","","","","4","","","","20800000","","1158000","351000","","","","","","","","59.40","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","197805","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124411176","01","03","02","•s“®ŽYEs­‘Žmƒeƒ‰ƒX","03-6555-2595","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼Vˆä–{’¬‚T’š–Ú","","G˜a¼VˆäƒŒƒWƒfƒ“ƒX","","","","ˆÉ¨èü","‘åŽt‘O","10","","","","","","","","","","","","","","","","","","4","","","","20800000","","1078000","327000","","","","","","","","63.80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","9600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124285326","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","Âˆä‚R’š–Ú","","ˆ»£ƒ}ƒ“ƒVƒ‡ƒ“","","","","‚Â‚­‚Î‚d‚w","Âˆä","7","","","","","","","","","","","","","","","","","","4","","","","20800000","","1228000","372000","","","","","","","","56.02","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","8900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","197405","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124121304","01","03","01","iŠ”jƒNƒŒƒX•s“®ŽY@–{ŽÐ","080-9555-5370","","","","00","","","","1","“Œ‹ž“s","‘«—§‹æ","‘«—§‚R’š–Ú","","‘æ‚P‚U¬‘qƒnƒCƒR[ƒ|ŒÜ”½–ì","","","","ˆÉ¨èü","ŒÜ”½–ì","3","","","","","","","","","","","","","","","","","","1","","","","20800000","","1733000","525000","","","","","","","","39.69","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","9700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198303","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121651553","01","03","02","‚Ý‚¸‚Ù•s“®ŽY”Ì”„iŠ”j@–kçZƒZƒ“ƒ^[","03-3879-5891","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‰Á•½‚Q’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“–kˆ»£‘æ‚U","","","","ç‘ã“cü","–kˆ»£","10","","","","","","","","","","","","","","","","","","5","","","","20800000","","1196000","362000","","","","","","","","57.51","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199206","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121824483","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‰Á•½‚Q’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“–kˆ»£‘æ‚U","","","","ç‘ã“cü","–kˆ»£","10","","","","","","","","","","","","","","","","","","5","","","","20800000","","1196000","362000","","","","","","","","57.51","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","15000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199206","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124544928","01","03","02","“Œ‹žƒXƒ^ƒCƒ‹ƒGƒXƒe[ƒgiŠ”j","03-6222-3888","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ˆ»£‚R’š–Ú","","ˆ»£ƒtƒŒƒ“ƒhƒnƒCƒc","","","","ç‘ã“cü","ˆ»£","3","","","","","","","","","","","","","","","","","","1","","","","20900000","","1762000","533000","","","","","","","","39.23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9870","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197904","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524214","01","03","02","‡ŠƒtƒH[ƒ‰","048-812-4488","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë‚R’š–Ú","","V@‹K@ƒt@ƒ‹@ƒŠ@ƒt@ƒH@[@ƒ€@Ï@’|‚Ì’Ë¼‹vƒnƒCƒc","","","","ˆÉ¨èü","’|ƒm’Ë","10","","","","","","","","","","","","","","","","","","1","","","","20990000","","1093000","331000","","","","","","","","63.51","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","12700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123875351","01","03","02","i—Lj‹e‰h¤Ž–","03-6914-1433","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‘å’J“c‚Q’š–Ú","","ƒ{ƒiƒnƒCƒc’†ì‚P†“","","","","í”ÖŠÉsü","‹T—L","","","10","","","5","","","","","","","","","","","","","1","","","","20990000","","1110000","336000","","","","","","","","62.52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197709","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123855709","01","03","02","iŠ”jŒŠƒnƒEƒWƒ“ƒOƒT[ƒrƒX@“Œ‹ž–{ŽÐ","09098507582","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","•Û–ØŠÔ‚P’š–Ú","","ƒŒƒNƒVƒI’|ƒm’ËƒW[ƒtƒHƒ‹ƒ€","","","","ˆÉ¨èü","’|ƒm’Ë","20","","","","","","","","","","","","","","","","","","4","","","","21000000","","1312000","397000","","","","","","","","52.93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","9800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200711","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124092159","01","03","02","‘å¬—LŠy•s“®ŽY”Ì”„iŠ”j@–kçZƒZƒ“ƒ^[","03-5813-0711","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","_–¾‚R’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒNˆ»£‚Q‚P","","","","ç‘ã“cü","–kˆ»£","","","11","","","2","","","","","","","","","","","","","5","","","","21500000","","1040000","315000","","","","","","","","68.37","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","19200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199105","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123842930","01","03","02","iŠ”j•Ÿ‰®•s“®ŽY”Ì”„@–kçZ“X","0368061298","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","_–¾‚R’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒNˆ»£‚Q‚P","","","","ç‘ã“cü","–kˆ»£","","","","","","","","","","","","","","","","","","","5","","","","21500000","","1040000","315000","","","","","","","","68.37","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","19200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199105","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124579436","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ŒÃç’J–{’¬‚Q’š–Ú","","e…Œö‰€ƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","“ú•é—¢ŽÉl","ŽÉl","13","","","","","","","","","","","","","","","","","","4","","","","21800000","","1307000","396000","","","","","","","","55.18","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","10500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200804","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124568416","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","çZ—´“c’¬","","ƒnƒCƒcƒOƒŠ[ƒ“çZ","","","","ç‘ã“cü","–kçZ","13","","","","","","","","","","","","","","","","","","4","","","","21800000","","1941000","588000","","","","","","","","37.13","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","11600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199109","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124300114","01","03","02","i—Ljƒ_ƒ“ƒfƒ‰ƒCƒIƒ“@‰¤Žq“X","03-6454-3255","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼Vˆä‚S’š–Ú","","ƒpƒŒƒXƒe[ƒW¼Vˆä‚Ý‚Ç‚èŒö‰€","","","","“ú•é—¢ŽÉl","’JÝ‰Æ","6","","","","","","","","","","","","","","","","","","3","","","","21800000","","2239000","678000","","","","","","","","32.19","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","1","","","","","5700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201803","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100119485194","01","03","02","ŽOˆä•s“®ŽYƒŠƒAƒ‹ƒeƒBiŠ”jŽOˆä‚ÌƒŠƒnƒEƒX–kçZƒZƒ“ƒ^[","03-5284-2531","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’†‰›–{’¬‚P’š–Ú","","“¡˜a”~“‡ƒR[ƒv","","","","ˆÉ¨èü","”~“‡","10","","","","","","","","","","","","","","","","","","4","","","","21800000","","1198000","363000","","","","","","","","60.16","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","12100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197802","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
