"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100122565926","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÅ‰YƒZƒ“ƒ^[","03-5419-9931","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚P’š–Ú","","‚f‚k‚n‚a‚`‚k@‚e‚q‚n‚m‚s@‚s‚n‚v‚d‚q","","","","Rèü","“c’¬","10","","","","","","","","","","","","","","","","","","3","","","","138000000","","5836000","1766000","","","","","","","","78.18","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","23520","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","201509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123729079","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”j˜Z–{–ØƒŠƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-6229-3731","","","","00","","","","","“Œ‹“s","`‹æ","O“c‚P’š–Ú","","ƒVƒeƒBƒ^ƒ[–ƒ•z\”Ô","","","","“ì–kü","–ƒ•z\”Ô","4","","","","","","","","","","","","","","","","","","4","","","","138000000","","10029000","3034000","","","","","","","","45.49","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","1","","","","","13153","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","200906","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123653641","01","03","02","M‹`–[‰®•s“®YiŠ”j","0353886899","","","","00","","","","","“Œ‹“s","`‹æ","¼–ƒ•z‚S’š–Ú","","ƒUEƒp[ƒNƒnƒEƒX¼–ƒ•zƒŒƒWƒfƒ“ƒX","","","","“ú”ä’Jü","L”ö","5","","","","","","","","","","","","","","","","","","4","","","","138000000","","7261000","2197000","","","","","","","","62.83","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","29980","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201405","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100115054633","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@–ƒ•z‰c‹Æ•”","03-5444-2281","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚Q’š–Ú","","‚—Öƒqƒ‹ƒY","","","","“s‰có‘ü","òŠx›","5","","","","","","","","","","","","","","","","","","4","","","","138000000","","3774000","1142000","","","","","","","","120.90","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","48400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197310","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121824915","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX•iìƒZƒ“ƒ^[","03-5793-3131","","","","00","","","","","“Œ‹“s","`‹æ","`“ì‚S’š–Ú","","ƒ[ƒ‹ƒhƒVƒeƒBƒ^ƒ[ƒY@ƒAƒNƒAƒ^ƒ[","","","","Rèü","•iì","15","","","","","","","","","","","","","","","","","","5","","","","138800000","","5081000","1537000","","","","","","","","90.32","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","18220","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","200510","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122410289","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@•iìƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-6717-6820","","","","00","","","","","“Œ‹“s","`‹æ","`“ì‚S’š–Ú","","ƒ[ƒ‹ƒhƒVƒeƒBƒ^ƒ[ƒYƒAƒNƒAƒ^ƒ[","","","","Rèü","•iì","15","","","","","","","","","","","","","","","","","","5","","","","138800000","","5149000","1558000","","","","","","","","89.12","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","18220","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","200510","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121460967","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@“c’¬“X","03-5418-0261","","","","00","","","","","“Œ‹“s","`‹æ","`“ì‚S’š–Ú","","ƒ[ƒ‹ƒhƒVƒeƒBƒ^ƒ[ƒY@ƒAƒNƒAƒ^ƒ[","","","","Rèü","•iì","15","","","","","","","","","","","","","","","","","","5","","","","138800000","","5081000","1537000","","","","","","","","90.32","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","18220","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","200510","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124565806","01","03","02","iŠ”j_—m––±Š","03-3719-6431","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚Q’š–Ú","","ƒAƒfƒjƒEƒ€‚—Ö","","","","“s‰có‘ü","òŠx›","3","","","","","","","","","","","","","","","","","","5","","","","139000000","","6557000","1984000","","","","","","","","70.08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12390","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200407","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123992345","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–ƒ•zƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5449-6195","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒ^ƒ[","","","","“ì–kü","”’‹à‚—Ö","1","","","","","","","","","","","","","","","","","","4","","","","139000000","","5973000","1807000","","","","","","","","76.94","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","16080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123271944","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÅ‰YƒZƒ“ƒ^[","03-5419-9931","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚S’š–Ú","","Å‰YƒAƒCƒ‰ƒ“ƒhƒOƒ[ƒ”ƒ^ƒ[","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","4","","","","139000000","","5305000","1605000","","","","","","","","86.62","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","23650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","200611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124366530","01","03","02","iŠ”jƒAEƒhƒDƒG","080-6892-8899","","","","00","","","","","“Œ‹“s","`‹æ","‘äê‚Q’š–Ú","","‚s‚g‚d@‚s‚n‚v‚d‚q‚r@‚c‚`‚h‚a‚`","","","","‚ä‚è‚©‚à‚ß","‚¨‘äêŠC•lŒö‰€","2","","","","","","","","","","","","","","","","","","4","","","","139000000","","4880000","1477000","","","","","","","","94.17","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","27200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","200605","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124259325","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX”’‹à‚—ÖƒZƒ“ƒ^[","03-5424-4131","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚Q’š–Ú","","ƒAƒfƒjƒEƒ€‚—ÖˆÉMqâ","","","","Rèü","‚—ÖƒQ[ƒgƒEƒFƒC","8","","","","","","","","","","","","","","","","","","5","","","","139000000","","6557000","1984000","","","","","","","","70.08","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","12390","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200407","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124197494","01","03","02","iŠ”jO‰zƒRƒ“ƒZƒCƒ‹","047-355-0705","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚Q’š–Ú","","ƒAƒfƒjƒEƒ€‚—Ö","","","","“s‰có‘ü","òŠx›","3","","","","","","","","","","","","","","","","","","5","","","","139000000","","6557000","1984000","","","","","","","","70.08","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","12390","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200407","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124391744","01","03","02","iŠ”j‚s‚`‚o‚o","03-3499-3261","","","","00","","","","","“Œ‹“s","`‹æ","“ì–ƒ•z‚R’š–Ú","","ƒCƒg[ƒsƒA“ì–ƒ•zƒ}ƒ“ƒVƒ‡ƒ“","","","","“ì–kü","”’‹à‚—Ö","11","","","","","","","","","","","","","","","","","","1","","","","139800000","","4905000","1484000","","","","","","","","94.22","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","25300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","197807","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123875944","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@ÔâƒZƒ“ƒ^[","03-3568-1005","","","","00","","","","","“Œ‹“s","`‹æ","Ôâ‚X’š–Ú","","ƒA[ƒoƒ“ƒpƒŒƒX”T–Øâ","","","","ç‘ã“cü","”T–Øâ","3","","","","","","","","","","","","","","","","","","4","","","","139800000","","7446000","2253000","","","","","","","","62.07","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","14390","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200204","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124528441","01","03","02","ƒOƒ[ƒoƒ‹ƒxƒCƒXiŠ”j","03-5467-5115","","","","00","","","","","“Œ‹“s","`‹æ","`“ì‚S’š–Ú","","‚s‚n‚j‚x‚n@‚r‚d‚`@‚r‚n‚t‚s‚g@ƒuƒ‰ƒ“ƒtƒ@[ƒŒ","","","","Rèü","•iì","12","","","","","","","","","","","","","","","","","","1","","","","139800000","","4831000","1462000","","","","","","","","95.67","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200406","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123642201","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ƒAƒZƒbƒg–‹Æ•”","050-3628-8514","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚P’š–Ú","","ƒVƒeƒBƒ^ƒ[‚—Ö","","","","“ì–kü","”’‹à‚—Ö","7","","","","","","","","","","","","","","","","","","1","","","","139800000","","6768000","2048000","","","","","","","","68.29","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","18610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","200401","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124099526","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@–ƒ•z‰c‹Æ•”","03-5444-2281","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","4","","","","139800000","","8148000","2465000","","","","","","","","56.72","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","21916","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","202212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122891721","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX”’‹à‚—ÖƒZƒ“ƒ^[","03-5424-4131","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚Q’š–Ú","","ƒp[ƒNƒR[ƒg‚—ÖƒtƒHƒŒƒXƒgƒŒƒWƒfƒ“ƒX","","","","“s‰có‘ü","òŠx›","6","","","","","","","","","","","","","","","","","","4","","","","139800000","","5671000","1716000","","","","","","","","81.50","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","30970","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200803","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123721426","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX•{’†ƒZƒ“ƒ^[","042-365-3131","","","","00","","","","","“Œ‹“s","`‹æ","”’‹à‚P’š–Ú","","”’‹àƒUEƒXƒJƒC","","","","“ì–kü","”’‹à‚—Ö","3","","","","","","","","","","","","","","","","","","4","","","","139800000","","9225000","2791000","","","","","","","","50.10","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","19358","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","202212","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124228238","01","03","02","iŠ”j‚r‚s","08073408080","","","","00","","","","","“Œ‹“s","`‹æ","‚—Ö‚S’š–Ú","","ƒI[ƒvƒ“ƒŒƒWƒfƒ“ƒVƒA‚—ÖƒvƒŒƒCƒX","","","","Rèü","•iì","11","","","","","","","","","","","","","","","","","","4","","","","139900000","","5720000","1731000","","","","","","","","80.86","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","1","","","","","12724","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201403","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124275411","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÅ‰YƒZƒ“ƒ^[","03-5419-9931","","","","00","","","","","“Œ‹“s","`‹æ","Å‰Y‚Q’š–Ú","","ƒuƒ‰ƒ“ƒYƒ^ƒ[Å‰Y","","","","Rèü","“c’¬","8","","","","","","","","","","","","","","","","","","4","","","","140000000","","8392000","2539000","","","","","","","","55.15","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","22800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","202108","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124098650","01","03","02","iŠ”j‚q‚d‚m‚n‚r‚x@‚o‚k‚t‚r","070-3193-7780","","","","00","","","","","“Œ‹“s","`‹æ","O“c‚T’š–Ú","","ƒAƒgƒ‰ƒX”’‹à‚—Ö","","","","“ì–kü","”’‹à‚—Ö","6","","","","","","","","","","","","","","","","","","4","","","","140000000","","6383000","1931000","","","","","","","","72.51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18310","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","201802","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
