"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123397510","01","03","02","iŠ”j‚q‚d‚m‚n‚k‚`‚y‚d","03-6820-9188","","","","00","","","","","“Œ‹“s","Vh‹æ","l’J‚S’š–Ú","","Œä‰‘ƒnƒCƒ€","","","","ŠÛƒm“àü","l’JO’š–Ú","8","","","","","","","","","","","","","","","","","","4","","","","59900000","","2953000","894000","","","","","","","","67.07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197902","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124374006","01","03","01","iŠ”j‚i‚oƒRƒ“ƒTƒ‹ƒeƒBƒ“ƒO","03-5937-1637","","","","00","","","","1","“Œ‹“s","Vh‹æ","‚“c”nê‚Q’š–Ú","","ƒI[ƒvƒ“ƒŒƒWƒfƒ“ƒVƒA‚“c”nê","","","","“Œ¼ü","‚“c”nê","3","","","","","","","","","","","","","","","","","","3","","","","59990000","","5913000","1789000","","","","","","","","33.54","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","13330","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","202302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123619894","01","03","02","iŠ”j¼‰Æ","03-6450-2408","","","","00","","","","","“Œ‹“s","Vh‹æ","”[ŒË’¬","","”[ŒË’¬ƒnƒCƒfƒ“ƒX","","","","‘å]ŒËü","‹_Šyâ","5","","","","","","","","","","","","","","","","","","5","","","","60000000","","3087000","934000","","","","","","","","64.26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198011","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123915046","01","03","02","iŠ”jƒ}ƒCƒvƒŒƒCƒX","03-5652-8330","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚R’š–Ú","","ƒGƒhEƒRƒ‚ƒ“¼‘ˆî“c","","","","“Œ¼ü","‘ˆî“c","13","","","","","","","","","","","","","","","","","","1","","","","60900000","","3243000","981000","","","","","","","","62.09","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199604","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122067656","01","03","02","iŠ”j‘n¤","03-3666-9101","","","","00","","","","","“Œ‹“s","Vh‹æ","¼—‡‚P’š–Ú","","ƒA[ƒ‹ƒ”ƒF[ƒ‹“NŠw“°","","","","‘å]ŒËü","—‡“ì’·è","8","","","","","","","","","","","","","","","","","","3","","","","61000000","","2999000","908000","","","","","","","","67.24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199704","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123492782","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXl’JƒZƒ“ƒ^[","03-5368-3831","","","","00","","","","","“Œ‹“s","Vh‹æ","•x‹v’¬","","ƒVƒeƒBƒnƒEƒXl’JO’š–Ú","","","","“s‰cVhü","Œ‹´","6","","","","","","","","","","","","","","","","","","4","","","","61300000","","4648000","1406000","","","","","","","","43.60","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14260","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","201208","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124121693","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXVhƒZƒ“ƒ^[","03-5339-2131","","","","00","","","","","“Œ‹“s","Vh‹æ","•Sl’¬‚P’š–Ú","","ƒ”ƒBƒAEƒVƒeƒ‰Vh","","","","‘•’†‰›ü","‘å‹v•Û","3","","","","","","","","","","","","","","","","","","4","","","","61800000","","3132000","948000","","","","","","","","65.23","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","16830","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199810","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124589170","01","03","02","iŠ”j“ú´•s“®Y@_“cx“X","03-6457-6386","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚Q’š–Ú","","ƒvƒ‰ƒU‘å÷","","","","Rèü","V‘å‹v•Û","10","","","","","","","","","","","","","","","","","","5","","","","62000000","","2789000","844000","","","","","","","","73.50","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","24820","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","197112","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124554473","01","03","02","’†—f‹»YiŠ”j","03-5848-4622","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚Q’š–Ú","","“Œ‹}ƒhƒGƒ‹EƒAƒ‹ƒX‘ˆî“c","","","","“Œ¼ü","‘ˆî“c","8","","","","","","","","","","","","","","","","","","4","","","","62000000","","4114000","1245000","","","","","","","","49.83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","199002","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124408997","01","03","02","‚i‚oƒ‰ƒCƒtiŠ”j","03-3512-0860","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚Q’š–Ú","","ƒvƒ‰ƒUV‘å÷","","","","•›“sSü","“ŒVh","1","","","","","","","","","","","","","","","","","","5","","","","62000000","","2789000","844000","","","","","","","","73.50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24820","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","197112","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124333436","01","03","02","“Œ–Q¤–iŠ”j","03-5331-3666","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚Q’š–Ú","","ƒvƒ‰ƒUV‘å÷","","","","•›“sSü","“ŒVh","1","","","","","","","","","","","","","","","","","","5","","","","62000000","","2789000","844000","","","","","","","","73.50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24820","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","197112","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123619164","01","03","02","‚r‚xŠÇ—iŠ”j","03-6690-5618","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚Q’š–Ú","","","","","","•›“sSü","“ŒVh","1","","","","","","","","","","","","","","","","","","5","","","","62000000","","2789000","844000","","","","","","","","73.50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","19770","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124577262","01","03","02","‚Ó‚¶‚İƒz[ƒ‹ƒfƒBƒ“ƒOƒXiŠ”j","03-6418-4660","","","","00","","","","","“Œ‹“s","Vh‹æ","Vh‚V’š–Ú","","ƒƒCƒ„ƒ‹ƒAƒƒjƒeƒB[Vh","","","","•›“sSü","“ŒVh","3","","","","","","","","","","","","","","","","","","2","","","","62200000","","3796000","1149000","","","","","","","","54.18","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","6300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200002","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124600289","01","03","02","“ú–{V“ssƒŠƒAƒ‹ƒ^iŠ”j","080-5648-6915","","","","00","","","","","“Œ‹“s","Vh‹æ","’}“y”ª”¦’¬","","_ŠyâƒnƒEƒX","","","","“Œ¼ü","_Šyâ","6","","","","","","","","","","","","","","","","","","5","","","","62800000","","3595000","1088000","","","","","","","","57.75","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","7550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124370282","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX”Ñ“c‹´ƒZƒ“ƒ^[","03-5229-1931","","","","00","","","","","“Œ‹“s","Vh‹æ","’}“y”ª”¦’¬","","_ŠyâƒnƒEƒX","","","","“Œ¼ü","_Šyâ","6","","","","","","","","","","","","","","","","","","5","","","","62800000","","3595000","1088000","","","","","","","","57.75","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","7550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124380276","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@”Ñ“c‹´ƒZƒ“ƒ^[","03-6867-1091","","","","00","","","","","“Œ‹“s","Vh‹æ","’}“y”ª”¦’¬","","_ŠyâƒnƒEƒX","","","","“Œ¼ü","_Šyâ","6","","","","","","","","","","","","","","","","","","5","","","","62800000","","3595000","1088000","","","","","","","","57.75","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","7550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123168634","01","03","02","iŠ”jƒ€ƒQƒ“ƒGƒXƒe[ƒg@’r‘Ü‰c‹ÆŠ","080-3540-7421","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚R’š–Ú","","ƒJ[ƒl¼‘ˆî“c","","","","Rèü","‚“c”nê","10","","","","","","","","","","","","","","","","","","1","","","","62800000","","3774000","1142000","","","","","","","","55.01","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","18150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","199002","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124485865","01","03","02","À—pt“úƒz[ƒ€iŠ”j","03-5684-0801","","","","00","","","","","“Œ‹“s","Vh‹æ","’}“y”ª”¦’¬","","_ŠyâƒnƒEƒX","","","","“Œ¼ü","_Šyâ","6","","","","","","","","","","","","","","","","","","5","","","","62800000","","3595000","1088000","","","","","","","","57.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124478441","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@VhxĞ@‰c‹Æ‘æˆê•”","03-6368-4960","","","","00","","","","","“Œ‹“s","Vh‹æ","’}“y”ª”¦’¬","","_ŠyâƒnƒEƒX","","","","“Œ¼ü","_Šyâ","6","","","","","","","","","","","","","","","","","","5","","","","62800000","","3595000","1088000","","","","","","","","57.75","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","7550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123351733","01","03","02","ƒ~ƒ‰ƒCƒAƒXiŠ”j","090-9327-0589","","","","00","","","","","“Œ‹“s","Vh‹æ","‘å‹v•Û‚Q’š–Ú","","“ú_ƒpƒŒƒXƒe[ƒW“ŒVhƒC[ƒXƒgƒtƒH[ƒg","","","","‘å]ŒËü","“ŒVh","2","","","","","","","","","","","","","","","","","","4","","","","62800000","","3693000","1117000","","","","","","","","56.23","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200208","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124370415","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@”Ñ“c‹´ƒZƒ“ƒ^[","03-5226-0281","","","","00","","","","","“Œ‹“s","Vh‹æ","’}“y”ª”¦’¬","","_ŠyâƒnƒEƒX","","","","“Œ¼ü","_Šyâ","6","","","","","","","","","","","","","","","","","","5","","","","62800000","","3595000","1088000","","","","","","","","57.75","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","7550","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124167391","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@Vh“X","03-5909-7501","","","","00","","","","","“Œ‹“s","Vh‹æ","‰º—‡‚P’š–Ú","","ƒvƒ‰ƒEƒh‚“c”nê","","","","Rèü","‚“c”nê","4","","","","","","","","","","","","","","","","","","4","","","","62800000","","4657000","1409000","","","","","","","","44.58","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","15400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","202105","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123898520","01","03","02","M‹`–[‰®•s“®YiŠ”j","0353886899","","","","00","","","","","“Œ‹“s","Vh‹æ","“ŒŒÜŒ¬’¬","","ƒpƒŒƒXƒeƒ…ƒfƒBƒI_Šyâ","","","","‘•’†‰›ü","”Ñ“c‹´","10","","","","","","","","","","","","","","","","","","4","","","","62800000","","4339000","1313000","","","","","","","","47.85","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200106","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
