"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100123841692","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@’r‘ÜƒZƒ“ƒ^[","03-3988-7761","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚R’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXƒIƒCƒRƒXÔ‰Hu–ÎƒT[ƒhƒXƒNƒGƒA","","","","“ì–kü","u–Î","6","","","","","","","","","","","","","","","","","","3","","","","51800000","","2415000","731000","","","","","","","","70.92","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","17880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120612130","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@’r‘Ü‰c‹ÆŠ","03-3981-3400","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H“ì‚P’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXÔ‰HƒC[ƒXƒgƒEƒCƒ“ƒO","","","","‹•l“Œ–kü","Ô‰H","4","","","","","","","","","","","","","","","","","","4","","","","78800000","","3500000","1059000","","","","","","","","74.44","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","201210","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124525905","01","03","02","iŠ”jZ‰h“ssƒT[ƒrƒX","070-8801-1433","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚V’š–Ú","","ƒƒCƒ“ƒXƒe[ƒW‘ê–ìì÷’Ê‚è","","","","é‹ü","”Â‹´","3","","","","","","","","","","","","","","","","","","1","","","","53800000","","3166000","958000","","","","","","","","56.18","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","10700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200707","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124483396","01","03","02","iŠ”j“Œ•óƒnƒEƒXé“Œ","09040741417","","","","00","","","","","“Œ‹“s","–k‹æ","º˜a’¬‚Q’š–Ú","","ƒ[ƒ„ƒ‹ƒVƒeƒB”ö‹v‘æ“ñ","","","","‚èü","”ö‹v","3","","","","","","","","","","","","","","","","","","4","","","","42800000","","2061000","624000","","","","","","","","68.68","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200409","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524985","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@’r‘ÜƒZƒ“ƒ^[","03-6872-1911","","","","00","","","","","“Œ‹“s","–k‹æ","_’J‚R’š–Ú","","Ô‰H_’JƒTƒ“ƒnƒCƒc","","","","“ì–kü","u–Î","5","","","","","","","","","","","","","","","","","","5","","","","26800000","","1288000","390000","","","","","","","","68.81","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","7700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198110","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524847","01","03","02","iŠ”jƒCƒGƒ[ƒLƒƒƒsƒ^ƒ‹ƒI[ƒPƒXƒgƒ‰","03-6661-1256","","","","00","","","","","“Œ‹“s","–k‹æ","¼ƒPŒ´‚P’š–Ú","","ŒÃ‰ÍƒK[ƒfƒ“Eƒ}ƒ“ƒVƒ‡ƒ“","","","","Rèü","‹î","7","","","","","","","","","","","","","","","","","","1","","","","49800000","","2994000","906000","","","","","","","","55.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8910","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","196803","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123806267","01","03","02","‡Šƒ^ƒOƒ{[ƒg","048-826-6505","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚P’š–Ú","","‰¤qƒ[ƒ„ƒ‹ƒR[ƒ|","","","","‹•l“Œ–kü","‰¤q","8","","","","","","","","","","","","","","","","","","4","","","","35800000","","2181000","660000","","","","","","","","54.27","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198512","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524745","01","03","02","iŠ”jƒCƒGƒ[ƒLƒƒƒsƒ^ƒ‹ƒI[ƒPƒXƒgƒ‰","08079631612","","","","00","","","","","“Œ‹“s","–k‹æ","‰h’¬","","ƒtƒ…[ƒWƒ‡ƒiƒ‹‰¤q‚q‚h‚b‚n‚s‚s","","","","‹•l“Œ–kü","‰¤q","9","","","","","","","","","","","","","","","","","","1","","","","47800000","","2840000","860000","","","","","","","","55.64","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","201709","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124524644","01","03","02","iŠ”jƒNƒIƒŠƒXƒg","080-4795-8616","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚T’š–Ú","","Ô‰HƒŠƒo[ƒTƒCƒhƒnƒCƒc","","","","“ì–kü","Ô‰HŠâ•£","8","","","","","","","","","","","","","","","","","","1","","","","34800000","","1964000","594000","","","","","","","","58.59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198305","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124523365","01","03","02","i—LjŠÖ“ŒƒGƒCƒ[ƒ“","090-3404-5519","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q–{’¬‚P’š–Ú","","‚s‚jƒnƒCƒc‰¤q","","","","‹•l“Œ–kü","‰¤q","3","","","","","","","","","","","","","","","","","","1","","","","28800000","","2011000","609000","","","","","","","","47.35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198307","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123871471","01","03","02","OŠìŒšİiŠ”j","03-6905-8731","","","","00","","","","","“Œ‹“s","–k‹æ","ã\ğ‚S’š–Ú","","ã\ğƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","“s‰cO“cü","”Â‹´–{’¬","10","","","","","","","","","","","","","","","","","","1","","","","34800000","","2626000","795000","","","","","","","","43.81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","198612","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124503981","01","03","02","iŠ”jƒAƒZƒbƒgƒrƒ‹ƒ_[","090-1795-1658","","","","00","","","","","“Œ‹“s","–k‹æ","“Œ\ğ‚P’š–Ú","","ƒNƒŒƒCƒVƒAEƒ”ƒ@[ƒXƒNƒŒƒCƒVƒA“Œ\ğ","","","","‹•l“Œ–kü","“Œ\ğ","6","","","","","","","","","","","","","","","","","","3","","","","37800000","","4006000","1212000","","","","","","","","31.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","202007","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124517256","01","03","02","iŠ”jƒ‰ƒCƒuƒŒƒ“ƒg","03-5942-5870","","","","00","","","","","“Œ‹“s","–k‹æ","¼ƒPŒ´‚P’š–Ú","","ƒAƒNƒAƒAƒ‹ƒeƒVƒIƒRƒ“ƒRƒ‹ƒfƒBƒA","","","","Rèü","‹î","5","","","","","","","","","","","","","","","","","","1","","","","47800000","","3027000","916000","","","","","","","","52.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200708","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122480926","01","03","02","iŠ”jƒnƒEƒXƒvƒ‰ƒU","090-7826-7373","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚R’š–Ú","","ƒVƒAƒ“ƒY‰¤q","","","","‹•l“Œ–kü","‰¤q","9","","","","","","","","","","","","","","","","","","1","","","","52800000","","2904000","879000","","","","","","","","60.11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","20040","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124516080","01","03","02","‚İ‚ç‚¢ŠÇ—i“¯j","03-4500-8432","","","","00","","","","","“Œ‹“s","–k‹æ","_’J‚R’š–Ú","","ƒpƒŒƒXƒe[ƒW“Œ\ğ","","","","“ì–kü","‰¤q_’J","9","","","","","","","","","","","","","","","","","","3","","","","39800000","","2728000","826000","","","","","","","","48.24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124479412","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@’r‘ÜƒZƒ“ƒ^[","03-6872-1911","","","","00","","","","","“Œ‹“s","–k‹æ","_’J‚R’š–Ú","","ƒpƒŒƒXƒe|ƒW“Œ\ğ","","","","“ì–kü","‰¤q_’J","8","","","","","","","","","","","","","","","","","","4","","","","59800000","","3221000","975000","","","","","","","","61.39","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","12546","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","201501","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123784166","01","03","02","iŠ”j‚p‚•‚’‚…‚‚‚“‚“","03-5944-9174","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“”ò’¹R","","","","‹•l“Œ–kü","‰¤q","5","","","","","","","","","","","","","","","","","","3","","","","26800000","","2415000","731000","","","","","","","","36.69","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198310","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123630340","01","03","02","iŠ”j‚p‚•‚’‚…‚‚‚“‚“","0359449174","","","","00","","","","","“Œ‹“s","–k‹æ","_’J‚P’š–Ú","","ƒAƒ‹ƒtƒ@ƒz[ƒ€ƒY“Œ\ğ","","","","“ì–kü","‰¤q_’J","7","","","","","","","","","","","","","","","","","","3","","","","42800000","","2177000","659000","","","","","","","","65.00","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","11000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","199611","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124514896","01","03","02","ˆ¤˜aƒvƒƒpƒeƒB[ƒYiŠ”j","03-5990-4826","","","","00","","","","","“Œ‹“s","–k‹æ","¼ƒPŒ´‚P’š–Ú","","","","","","Rèü","‹î","8","","","","","","","","","","","","","","","","","","1","","","","39800000","","2937000","889000","","","","","","","","44.80","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","12100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","196903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123847874","01","03","02","‚gƒZƒ“ƒXiŠ”j","03-6452-5457","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚R’š–Ú","","ƒTƒj[ƒR[ƒg‘ê–ìì","","","","“s‰cO“cü","¼‘ƒŠ›","10","","","","","","","","","","","","","","","","","","5","","","","23000000","","1702000","515000","","","","","","","","44.68","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197502","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124411436","01","03","02","iŠ”jƒXƒ^[ƒG[ƒWƒFƒ“ƒV[","090-7804-6117","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H‚Q’š–Ú","","ƒGƒXƒeƒ€ƒvƒ‰ƒUÔ‰HƒAƒ“ƒ_ƒ‹ƒVƒA","","","","“Œ–k–{üi‰F“s‹{üj","Ô‰H","6","","","","","","","","","","","","","","","","","","3","","","","36800000","","3820000","1156000","","","","","","","","31.85","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11050","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","201711","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124500931","01","03","02","iŠ”jƒA[ƒXEƒXƒJƒC","080-7112-2576","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚Q’š–Ú","","‘ê–ìì•z“cƒz[ƒ€ƒY","","","","‹•l“Œ–kü","‰¤q","10","","","","","","","","","","","","","","","","","","1","","","","28800000","","2004000","607000","","","","","","","","47.51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198302","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124489611","01","03","02","iŠ”jƒXƒvƒŠƒ“ƒOƒGƒXƒe[ƒg","050-3184-4339","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H–k‚R’š–Ú","","“Œ‹ƒƒKƒVƒeƒB@‚c“","","","","é‹ü","–kÔ‰H","9","","","","","","","","","","","","","","","","","","1","","","","79800000","","2580000","781000","","","","","","","","102.25","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","20514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200407","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124499457","01","03","02","iŠ”j–¢—ˆ“ssŠJ”­","090-1768-7541","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚Q’š–Ú","","ƒEƒCƒ“ƒxƒ‹ƒR[ƒ‰ƒX•‚ŠÔŒö‰€","","","","é‹ü","•‚ŠÔM“n","7","","","","","","","","","","","","","","","","","","1","","","","41990000","","2030000","614000","","","","","","","","68.40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13240","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
